_id,count
"1000islands",1.0
"140tc",1.0
"15hours",1.0
"1InchWarrior",1.0
"1arm",1.0
"1stworldproblems",1.0
"2013ADA",3.0
"2013ada",7.0
"2014MAMA",1.0
"2015eq2sb",1.0
"2016EQ2FA",1.0
"2016ideas",1.0
"23daysofjordan",1.0
"252herewecome",1.0
"2DaysDown",1.0
"2ndeotd",1.0
"310ei",1.0
"360WiseNews",1.0
"3HoursLost",1.0
"3thingsIamgratefulfor",1.0
"40MG",1.0
"42aamr",1.0
"4yearsstrong",1.0
"5SOSFALLON",1.0
"60ghettoblacknames",1.0
"7thgradememory",1.0
"9jajoke",1.0
"A",1.0
"AAAAI",1.0
"AACR14",4.0
"AACR14SSP",1.0
"AAD14",1.0
"AADEinPA",1.0
"AAN14",1.0
"AANAM",3.0
"AAP",1.0
"AAP14",1.0
"ABAGAM14",1.0
"ABAGMember",1.0
"ABCNews",1.0
"ABCWorldNews",1.0
"ABIM",3.0
"ABIMTweetShow",1.0
"ABM14",2.0
"ACA",2.0
"ACAAI",4.0
"ACC14",6.0
"ACCcongress2013",1.0
"ACDebate",1.0
"ACEP13",1.0
"ACEP14",4.0
"ACEP2014",1.0
"ACPOntario",2.0
"ACR13",1.0
"ACR14",9.0
"ACR2014",2.0
"ACS",1.0
"ADD",1.0
"ADDprobz",1.0
"ADHD",2.0
"AEN2014",1.0
"AFLDonsSaints",1.0
"AFactYouRefuseToAcknowledge",1.0
"AFib",8.0
"AGMConfUK",1.0
"AHA13",2.0
"AHA14",4.0
"AHAnewsnow",1.0
"AHRPHL",2.0
"AHS",1.0
"AIDS",2.0
"AINTNOBODYGOTTIMEFUHDAT",1.0
"ALDILA",1.0
"ALDUBForTALKNTEXT",1.0
"AMAs",2.0
"AMD",1.0
"AMERSA",1.0
"AMERSA2014",1.0
"AMWA",1.0
"ANES2013",2.0
"AOAASM",1.0
"AOAWichita",1.0
"AP",1.0
"APCU2014",1.0
"APHA13",1.0
"APSAD",4.0
"APhA2014",1.0
"AQUARIUS",7.0
"ASBMR14",4.0
"ASBrS",1.0
"ASCO",3.0
"ASCO13",5.0
"ASH14",10.0
"ASH2014",1.0
"ASHG14",2.0
"ASRA14",5.0
"ASTRONAUT",3.0
"ATS2014",1.0
"AUA13",1.0
"AV",1.0
"Abdalla",2.0
"Abortion",2.0
"AcademyAwards",1.0
"AcidReflux",1.0
"Actemra",1.0
"ActivistPost",1.0
"Actos",1.0
"AdCom",1.0
"AdComms",1.0
"Adderall",1.0
"AdderallHadMe",2.0
"Addiction",1.0
"Advair",1.0
"Advertising",1.0
"Afib",5.0
"AfraidOfNeedles",1.0
"AfraidofNeedles",1.0
"Afrezza",2.0
